Lat,Long,Count,Avg_speed
13.177723,80.313772,0.0,0.0
13.07934,80.281747,0.0,0.0
13.067108,80.259374,0.0,0.0
13.048124,80.120365,0.0,0.0
12.427514,79.83105,0.0,0.0
12.39803,79.808135,0.0,0.0
12.392523,79.803313,0.0,0.0
12.388553,79.798976,0.0,0.0
12.3836,79.793524,0.0,0.0
12.378193,79.788615,0.0,0.0
12.350674,79.77412,0.0,0.0
12.360628,79.776332,0.0,0.0
12.36748,79.77843,0.0,0.0
13.084664,80.283353,0.0,0.0
13.071475,80.285181,0.0,0.0
13.058126,80.282191,0.0,0.0
12.980874,80.246921,0.0,0.0
12.981142,80.235962,0.0,0.0
12.92635,80.251291,0.0,0.0
12.891958,80.227395,0.0,0.0
12.858393,80.226262,0.0,0.0
12.803255,80.223866,0.0,0.0
12.798622,80.223375,0.0,0.0
12.804422,80.191083,0.0,0.0
12.85581,80.135718,0.0,0.0
