Weekday,Lat,Long,Count,Avg_speed
Wednesday,12.965859,80.201948,2,20
Wednesday,12.922605,80.133882,2,16
Wednesday,12.956679,80.187098,2,20
Wednesday,12.841825,80.057242,2,14
Wednesday,12.966758,80.148967,1,42
Wednesday,12.668127,79.972979,1,48
Wednesday,12.930675,80.116785,1,39
Wednesday,12.927221,80.109053,1,37
Wednesday,12.72674,79.98259,1,54
Thursday,13.05325,80.271495,70,15
Thursday,13.057286,80.273979,50,16
Thursday,13.062065,80.274238,37,14
Thursday,12.876085,80.083145,30,9
Thursday,13.06526,80.247832,28,15
Thursday,13.068837,80.267663,23,19
Thursday,13.053735,80.265908,23,17
Thursday,13.066903,80.273653,19,13
Thursday,12.69761,79.975548,11,22
Thursday,12.964757,80.196107,10,13
Thursday,13.029248,80.266234,9,12
Thursday,13.073042,80.2613,9,17
Thursday,12.687592,79.982998,8,14
Thursday,12.693739,79.979194,8,15
Thursday,12.699049,79.969754,7,14
Thursday,12.510297,79.884995,7,14
Thursday,12.977287,80.131371,7,24
Thursday,12.880981,80.080625,6,9
Thursday,13.037179,80.26753,6,14
Thursday,13.057133,80.257141,5,10
Thursday,12.96581,80.20342,5,16
Thursday,12.974093,80.135698,5,23
Thursday,12.96559,80.190533,4,16
Thursday,13.049466,80.263988,4,24
Thursday,12.981713,80.138297,4,25
Thursday,12.971346,80.143234,4,15
Thursday,12.761639,80.00377,3,25
Thursday,12.981535,80.129269,3,24
Thursday,12.922535,80.147754,3,17
Thursday,13.067523,80.254881,3,19
Thursday,12.939488,80.182468,3,22
Thursday,13.00614,80.203131,2,42
Thursday,12.676542,79.978615,2,42
Thursday,13.063038,80.267276,2,12
Thursday,12.98479,80.122064,2,22
Thursday,13.042259,80.115087,2,14
Thursday,12.961916,80.187452,2,12
Thursday,12.955675,80.18696,2,19
Thursday,13.006617,80.255654,1,23
Thursday,12.920389,80.184088,1,0
Thursday,13.018764,80.261308,1,0
Thursday,13.027358,80.110936,1,19
Thursday,12.998149,80.096909,1,30
Thursday,13.058465,80.265402,1,16
Thursday,13.050717,80.088955,1,7
Thursday,12.51433,79.888104,1,48
Thursday,13.006891,80.250502,1,0
Thursday,12.973465,80.219829,1,43
Thursday,12.908931,80.09823,1,14
Thursday,12.862611,80.073519,1,47
Thursday,12.506566,79.880659,1,24
Thursday,12.922488,80.143045,1,15
Friday,13.055747,80.273821,36,15
Friday,12.877912,80.08357,34,9
Friday,13.060968,80.274348,29,17
Friday,13.053394,80.269851,24,16
Friday,13.06857,80.268333,18,18
Friday,13.06417,80.24909,15,10
Friday,12.690361,79.980598,13,20
Friday,13.06574,80.27381,13,20
Friday,12.694578,79.978413,11,14
Friday,13.07236,80.263606,10,16
Friday,13.070564,80.257981,8,20
Friday,13.056256,80.264672,8,22
Friday,12.974607,80.135262,8,12
Friday,12.509762,79.884793,7,27
Friday,13.047084,80.266261,7,18
Friday,13.060754,80.265292,6,30
Friday,12.685824,79.983477,6,26
Friday,12.697225,79.972659,5,15
Friday,13.06376,80.260032,4,23
Friday,12.963177,80.187515,4,12
Friday,13.03313,80.243284,4,20
Friday,12.939409,80.1824,3,23
Friday,12.956348,80.186845,3,9
Friday,13.006691,80.252136,3,20
Friday,13.036751,80.267756,3,19
Friday,12.982466,80.13959,3,16
Friday,12.983232,80.127607,3,16
Friday,12.965327,80.200133,3,31
Friday,13.133394,80.252853,2,19
Friday,13.030686,80.239312,2,20
Friday,12.998282,80.10133,2,21
Friday,12.699661,79.968404,2,28
Friday,13.057336,80.257715,2,19
Friday,13.039618,80.247158,2,22
Friday,12.932042,80.181606,2,11
Friday,13.029091,80.111318,1,16
Friday,13.006714,80.245718,1,0
Friday,12.926026,80.117136,1,47
Friday,13.04294,80.115312,1,6
Friday,12.998768,80.096717,1,19
Friday,13.023508,80.264072,1,17
Friday,12.936069,80.126901,1,51
Friday,12.925676,80.1022,1,22
Friday,12.984628,80.121685,1,13
Friday,12.992997,80.11402,1,30
Friday,13.121268,80.26578,1,20
Friday,13.130494,80.258818,1,11
Friday,13.116388,80.26195,1,23
Friday,13.104413,80.275938,1,11
Friday,12.967973,80.149467,1,5
Friday,12.922851,80.129839,1,35
Friday,12.977384,80.159361,1,58
Friday,13.007769,80.207632,1,34
Friday,12.70421,79.972828,1,57
Friday,12.72413,79.982061,1,51
Friday,12.946009,80.183518,1,42
Saturday,12.876152,80.083209,11,8
Saturday,13.053548,80.267455,9,13
Saturday,13.0531,80.272191,5,9
Saturday,13.068469,80.268558,4,16
Saturday,13.063306,80.247665,2,26
Saturday,13.059606,80.265636,2,17
Saturday,13.039192,80.267673,2,22
Saturday,13.048093,80.2659,2,0
Saturday,12.964772,80.197242,1,0
Saturday,13.070562,80.258124,1,13
Saturday,12.67645,79.978435,1,37
Saturday,13.063078,80.274137,1,9
Sunday,13.074083,80.261996,1,0
